Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]Loading weights: 100%|██████████| 134/134 [00:00<00:00, 40344.32it/s]
[transformers] [1mModernBertModel LOAD REPORT[0m from: answerdotai/ModernBERT-base
Key               | Status     |  | 
------------------+------------+--+-
head.norm.weight  | UNEXPECTED |  | 
decoder.bias      | UNEXPECTED |  | 
head.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Using device: cuda
<huggingface_loader.TokenizedChunkDataset object at 0x14d6a4b65690>
trn: extracting 1600000 chunks in 391 batches
trn: batch 172/391 saved chunks through 704512
trn: batch 173/391 saved chunks through 708608
trn: batch 174/391 saved chunks through 712704
trn: batch 175/391 saved chunks through 716800
trn: batch 176/391 saved chunks through 720896
trn: batch 177/391 saved chunks through 724992
trn: batch 178/391 saved chunks through 729088
trn: batch 179/391 saved chunks through 733184
trn: batch 180/391 saved chunks through 737280
trn: batch 181/391 saved chunks through 741376
trn: batch 182/391 saved chunks through 745472
trn: batch 183/391 saved chunks through 749568
trn: batch 184/391 saved chunks through 753664
trn: batch 185/391 saved chunks through 757760
trn: batch 186/391 saved chunks through 761856
trn: batch 187/391 saved chunks through 765952
trn: batch 188/391 saved chunks through 770048
trn: batch 189/391 saved chunks through 774144
trn: batch 190/391 saved chunks through 778240
trn: batch 191/391 saved chunks through 782336
trn: batch 192/391 saved chunks through 786432
trn: batch 193/391 saved chunks through 790528
trn: batch 194/391 saved chunks through 794624
trn: batch 195/391 saved chunks through 798720
trn: batch 196/391 saved chunks through 802816
trn: batch 197/391 saved chunks through 806912
trn: batch 198/391 saved chunks through 811008
trn: batch 199/391 saved chunks through 815104
trn: batch 200/391 saved chunks through 819200
trn: batch 201/391 saved chunks through 823296
trn: batch 202/391 saved chunks through 827392
trn: batch 203/391 saved chunks through 831488
trn: batch 204/391 saved chunks through 835584
trn: batch 205/391 saved chunks through 839680
trn: batch 206/391 saved chunks through 843776
trn: batch 207/391 saved chunks through 847872
trn: batch 208/391 saved chunks through 851968
trn: batch 209/391 saved chunks through 856064
trn: batch 210/391 saved chunks through 860160
trn: batch 211/391 saved chunks through 864256
trn: batch 212/391 saved chunks through 868352
trn: batch 213/391 saved chunks through 872448
trn: batch 214/391 saved chunks through 876544
trn: batch 215/391 saved chunks through 880640
trn: batch 216/391 saved chunks through 884736
trn: batch 217/391 saved chunks through 888832
trn: batch 218/391 saved chunks through 892928
trn: batch 219/391 saved chunks through 897024
trn: batch 220/391 saved chunks through 901120
trn: batch 221/391 saved chunks through 905216
trn: batch 222/391 saved chunks through 909312
trn: batch 223/391 saved chunks through 913408
trn: batch 224/391 saved chunks through 917504
trn: batch 225/391 saved chunks through 921600
trn: batch 226/391 saved chunks through 925696
trn: batch 227/391 saved chunks through 929792
trn: batch 228/391 saved chunks through 933888
trn: batch 229/391 saved chunks through 937984
trn: batch 230/391 saved chunks through 942080
trn: batch 231/391 saved chunks through 946176
trn: batch 232/391 saved chunks through 950272
trn: batch 233/391 saved chunks through 954368
trn: batch 234/391 saved chunks through 958464
trn: batch 235/391 saved chunks through 962560
trn: batch 236/391 saved chunks through 966656
trn: batch 237/391 saved chunks through 970752
trn: batch 238/391 saved chunks through 974848
trn: batch 239/391 saved chunks through 978944
trn: batch 240/391 saved chunks through 983040
trn: batch 241/391 saved chunks through 987136
trn: batch 242/391 saved chunks through 991232
trn: batch 243/391 saved chunks through 995328
trn: batch 244/391 saved chunks through 999424
trn: batch 245/391 saved chunks through 1003520
trn: batch 246/391 saved chunks through 1007616
trn: batch 247/391 saved chunks through 1011712
trn: batch 248/391 saved chunks through 1015808
trn: batch 249/391 saved chunks through 1019904
trn: batch 250/391 saved chunks through 1024000
trn: batch 251/391 saved chunks through 1028096
trn: batch 252/391 saved chunks through 1032192
trn: batch 253/391 saved chunks through 1036288
trn: batch 254/391 saved chunks through 1040384
trn: batch 255/391 saved chunks through 1044480
trn: batch 256/391 saved chunks through 1048576
trn: batch 257/391 saved chunks through 1052672
trn: batch 258/391 saved chunks through 1056768
trn: batch 259/391 saved chunks through 1060864
trn: batch 260/391 saved chunks through 1064960
trn: batch 261/391 saved chunks through 1069056
trn: batch 262/391 saved chunks through 1073152
trn: batch 263/391 saved chunks through 1077248
trn: batch 264/391 saved chunks through 1081344
trn: batch 265/391 saved chunks through 1085440
trn: batch 266/391 saved chunks through 1089536
trn: batch 267/391 saved chunks through 1093632
trn: batch 268/391 saved chunks through 1097728
trn: batch 269/391 saved chunks through 1101824
trn: batch 270/391 saved chunks through 1105920
trn: batch 271/391 saved chunks through 1110016
trn: batch 272/391 saved chunks through 1114112
trn: batch 273/391 saved chunks through 1118208
trn: batch 274/391 saved chunks through 1122304
trn: batch 275/391 saved chunks through 1126400
trn: batch 276/391 saved chunks through 1130496
trn: batch 277/391 saved chunks through 1134592
trn: batch 278/391 saved chunks through 1138688
trn: batch 279/391 saved chunks through 1142784
trn: batch 280/391 saved chunks through 1146880
trn: batch 281/391 saved chunks through 1150976
trn: batch 282/391 saved chunks through 1155072
trn: batch 283/391 saved chunks through 1159168
trn: batch 284/391 saved chunks through 1163264
trn: batch 285/391 saved chunks through 1167360
trn: batch 286/391 saved chunks through 1171456
trn: batch 287/391 saved chunks through 1175552
trn: batch 288/391 saved chunks through 1179648
trn: batch 289/391 saved chunks through 1183744
trn: batch 290/391 saved chunks through 1187840
trn: batch 291/391 saved chunks through 1191936
trn: batch 292/391 saved chunks through 1196032
trn: batch 293/391 saved chunks through 1200128
trn: batch 294/391 saved chunks through 1204224
trn: batch 295/391 saved chunks through 1208320
trn: batch 296/391 saved chunks through 1212416
trn: batch 297/391 saved chunks through 1216512
trn: batch 298/391 saved chunks through 1220608
trn: batch 299/391 saved chunks through 1224704
trn: batch 300/391 saved chunks through 1228800
trn: batch 301/391 saved chunks through 1232896
trn: batch 302/391 saved chunks through 1236992
trn: batch 303/391 saved chunks through 1241088
trn: batch 304/391 saved chunks through 1245184
trn: batch 305/391 saved chunks through 1249280
trn: batch 306/391 saved chunks through 1253376
trn: batch 307/391 saved chunks through 1257472
trn: batch 308/391 saved chunks through 1261568
trn: batch 309/391 saved chunks through 1265664
trn: batch 310/391 saved chunks through 1269760
trn: batch 311/391 saved chunks through 1273856
trn: batch 312/391 saved chunks through 1277952
trn: batch 313/391 saved chunks through 1282048
trn: batch 314/391 saved chunks through 1286144
trn: batch 315/391 saved chunks through 1290240
trn: batch 316/391 saved chunks through 1294336
trn: batch 317/391 saved chunks through 1298432
trn: batch 318/391 saved chunks through 1302528
trn: batch 319/391 saved chunks through 1306624
trn: batch 320/391 saved chunks through 1310720
trn: batch 321/391 saved chunks through 1314816
trn: batch 322/391 saved chunks through 1318912
trn: batch 323/391 saved chunks through 1323008
trn: batch 324/391 saved chunks through 1327104
trn: batch 325/391 saved chunks through 1331200
trn: batch 326/391 saved chunks through 1335296
trn: batch 327/391 saved chunks through 1339392
trn: batch 328/391 saved chunks through 1343488
trn: batch 329/391 saved chunks through 1347584
trn: batch 330/391 saved chunks through 1351680
trn: batch 331/391 saved chunks through 1355776
trn: batch 332/391 saved chunks through 1359872
trn: batch 333/391 saved chunks through 1363968
trn: batch 334/391 saved chunks through 1368064
trn: batch 335/391 saved chunks through 1372160
trn: batch 336/391 saved chunks through 1376256
trn: batch 337/391 saved chunks through 1380352
trn: batch 338/391 saved chunks through 1384448
trn: batch 339/391 saved chunks through 1388544
trn: batch 340/391 saved chunks through 1392640
trn: batch 341/391 saved chunks through 1396736
trn: batch 342/391 saved chunks through 1400832
trn: batch 343/391 saved chunks through 1404928
trn: batch 344/391 saved chunks through 1409024
trn: batch 345/391 saved chunks through 1413120
trn: batch 346/391 saved chunks through 1417216
trn: batch 347/391 saved chunks through 1421312
trn: batch 348/391 saved chunks through 1425408
trn: batch 349/391 saved chunks through 1429504
trn: batch 350/391 saved chunks through 1433600
trn: batch 351/391 saved chunks through 1437696
trn: batch 352/391 saved chunks through 1441792
trn: batch 353/391 saved chunks through 1445888
trn: batch 354/391 saved chunks through 1449984
trn: batch 355/391 saved chunks through 1454080
trn: batch 356/391 saved chunks through 1458176
trn: batch 357/391 saved chunks through 1462272
trn: batch 358/391 saved chunks through 1466368
trn: batch 359/391 saved chunks through 1470464
trn: batch 360/391 saved chunks through 1474560
trn: batch 361/391 saved chunks through 1478656
trn: batch 362/391 saved chunks through 1482752
trn: batch 363/391 saved chunks through 1486848
trn: batch 364/391 saved chunks through 1490944
trn: batch 365/391 saved chunks through 1495040
trn: batch 366/391 saved chunks through 1499136
trn: batch 367/391 saved chunks through 1503232
trn: batch 368/391 saved chunks through 1507328
trn: batch 369/391 saved chunks through 1511424
trn: batch 370/391 saved chunks through 1515520
trn: batch 371/391 saved chunks through 1519616
trn: batch 372/391 saved chunks through 1523712
trn: batch 373/391 saved chunks through 1527808
trn: batch 374/391 saved chunks through 1531904
trn: batch 375/391 saved chunks through 1536000
trn: batch 376/391 saved chunks through 1540096
trn: batch 377/391 saved chunks through 1544192
trn: batch 378/391 saved chunks through 1548288
trn: batch 379/391 saved chunks through 1552384
trn: batch 380/391 saved chunks through 1556480
trn: batch 381/391 saved chunks through 1560576
trn: batch 382/391 saved chunks through 1564672
trn: batch 383/391 saved chunks through 1568768
trn: batch 384/391 saved chunks through 1572864
trn: batch 385/391 saved chunks through 1576960
trn: batch 386/391 saved chunks through 1581056
trn: batch 387/391 saved chunks through 1585152
trn: batch 388/391 saved chunks through 1589248
trn: batch 389/391 saved chunks through 1593344
trn: batch 390/391 saved chunks through 1597440
trn: batch 391/391 saved chunks through 1600000
val: extracting 400000 chunks in 98 batches
val: batch 1/98 saved chunks through 4096
val: batch 2/98 saved chunks through 8192
val: batch 3/98 saved chunks through 12288
val: batch 4/98 saved chunks through 16384
val: batch 5/98 saved chunks through 20480
val: batch 6/98 saved chunks through 24576
val: batch 7/98 saved chunks through 28672
val: batch 8/98 saved chunks through 32768
val: batch 9/98 saved chunks through 36864
val: batch 10/98 saved chunks through 40960
val: batch 11/98 saved chunks through 45056
val: batch 12/98 saved chunks through 49152
val: batch 13/98 saved chunks through 53248
val: batch 14/98 saved chunks through 57344
val: batch 15/98 saved chunks through 61440
val: batch 16/98 saved chunks through 65536
val: batch 17/98 saved chunks through 69632
val: batch 18/98 saved chunks through 73728
val: batch 19/98 saved chunks through 77824
val: batch 20/98 saved chunks through 81920
val: batch 21/98 saved chunks through 86016
val: batch 22/98 saved chunks through 90112
val: batch 23/98 saved chunks through 94208
val: batch 24/98 saved chunks through 98304
val: batch 25/98 saved chunks through 102400
val: batch 26/98 saved chunks through 106496
val: batch 27/98 saved chunks through 110592
val: batch 28/98 saved chunks through 114688
val: batch 29/98 saved chunks through 118784
val: batch 30/98 saved chunks through 122880
val: batch 31/98 saved chunks through 126976
val: batch 32/98 saved chunks through 131072
val: batch 33/98 saved chunks through 135168
val: batch 34/98 saved chunks through 139264
val: batch 35/98 saved chunks through 143360
val: batch 36/98 saved chunks through 147456
val: batch 37/98 saved chunks through 151552
val: batch 38/98 saved chunks through 155648
val: batch 39/98 saved chunks through 159744
val: batch 40/98 saved chunks through 163840
val: batch 41/98 saved chunks through 167936
val: batch 42/98 saved chunks through 172032
val: batch 43/98 saved chunks through 176128
val: batch 44/98 saved chunks through 180224
val: batch 45/98 saved chunks through 184320
val: batch 46/98 saved chunks through 188416
val: batch 47/98 saved chunks through 192512
val: batch 48/98 saved chunks through 196608
val: batch 49/98 saved chunks through 200704
val: batch 50/98 saved chunks through 204800
val: batch 51/98 saved chunks through 208896
val: batch 52/98 saved chunks through 212992
val: batch 53/98 saved chunks through 217088
val: batch 54/98 saved chunks through 221184
val: batch 55/98 saved chunks through 225280
val: batch 56/98 saved chunks through 229376
val: batch 57/98 saved chunks through 233472
val: batch 58/98 saved chunks through 237568
val: batch 59/98 saved chunks through 241664
val: batch 60/98 saved chunks through 245760
val: batch 61/98 saved chunks through 249856
val: batch 62/98 saved chunks through 253952
val: batch 63/98 saved chunks through 258048
val: batch 64/98 saved chunks through 262144
val: batch 65/98 saved chunks through 266240
val: batch 66/98 saved chunks through 270336
val: batch 67/98 saved chunks through 274432
val: batch 68/98 saved chunks through 278528
val: batch 69/98 saved chunks through 282624
val: batch 70/98 saved chunks through 286720
val: batch 71/98 saved chunks through 290816
val: batch 72/98 saved chunks through 294912
val: batch 73/98 saved chunks through 299008
val: batch 74/98 saved chunks through 303104
val: batch 75/98 saved chunks through 307200
val: batch 76/98 saved chunks through 311296
val: batch 77/98 saved chunks through 315392
val: batch 78/98 saved chunks through 319488
val: batch 79/98 saved chunks through 323584
val: batch 80/98 saved chunks through 327680
val: batch 81/98 saved chunks through 331776
val: batch 82/98 saved chunks through 335872
val: batch 83/98 saved chunks through 339968
val: batch 84/98 saved chunks through 344064
val: batch 85/98 saved chunks through 348160
val: batch 86/98 saved chunks through 352256
val: batch 87/98 saved chunks through 356352
val: batch 88/98 saved chunks through 360448
val: batch 89/98 saved chunks through 364544
val: batch 90/98 saved chunks through 368640
val: batch 91/98 saved chunks through 372736
val: batch 92/98 saved chunks through 376832
val: batch 93/98 saved chunks through 380928
val: batch 94/98 saved chunks through 385024
val: batch 95/98 saved chunks through 389120
val: batch 96/98 saved chunks through 393216
val: batch 97/98 saved chunks through 397312
val: batch 98/98 saved chunks through 400000
################################# JOB REPORT ##################################
Job ID: 42876965
Cluster: palma2
User/Group: mpfeife3/u0dawin
State: COMPLETED (exit code 0)
Cores: 1
CPU Utilized: 02:34:26
CPU Efficiency: 98.60% of 02:36:38 core-walltime
Job Wall-clock time: 02:36:38
Memory Utilized: 185.71 GB
Memory Efficiency: 92.85% of 200.00 GB (200.00 GB/node)
###############################################################################
