[1FMini-batch EM epoch 39; train LL -5.1312227[0K
[1FMini-batch EM epoch 40; train LL -5.122426[0K
[1FMini-batch EM epoch 41; train LL -5.107991[0K
[1FMini-batch EM epoch 42; train LL -5.100454[0K
[1FMini-batch EM epoch 43; train LL -5.0914125[0K
[1FMini-batch EM epoch 44; train LL -5.079578[0K
[1FMini-batch EM epoch 45; train LL -5.0704484[0K
[1FMini-batch EM epoch 46; train LL -5.0596356[0K
[1FMini-batch EM epoch 47; train LL -5.0471883[0K
[1FMini-batch EM epoch 48; train LL -5.0385094[0K
[1FMini-batch EM epoch 49; train LL -5.029418[0K
[1FMini-batch EM epoch 50; train LL -5.0210094[0K
  - Train bpd: 7.243785426832878
  - Test  bpd: 7.26361296268555
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (1.57s)
  - Weighted bpd: (7.175719856365068,7.246143689391996)
  - Overall average bpd: (7.222755388285375,7.26361296268555)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (4.25s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.4708095[0K
[1FMini-batch EM epoch 2; train LL -5.480772[0K
[1FMini-batch EM epoch 3; train LL -5.4723635[0K
[1FMini-batch EM epoch 4; train LL -5.4599214[0K
[1FMini-batch EM epoch 5; train LL -5.4601064[0K
[1FMini-batch EM epoch 6; train LL -5.4471626[0K
[1FMini-batch EM epoch 7; train LL -5.4368243[0K
[1FMini-batch EM epoch 8; train LL -5.416106[0K
[1FMini-batch EM epoch 9; train LL -5.4211836[0K
[1FMini-batch EM epoch 10; train LL -5.41696[0K
[1FMini-batch EM epoch 11; train LL -5.3912992[0K
[1FMini-batch EM epoch 12; train LL -5.3949924[0K
[1FMini-batch EM epoch 13; train LL -5.3819275[0K
[1FMini-batch EM epoch 14; train LL -5.373035[0K
[1FMini-batch EM epoch 15; train LL -5.3669305[0K
[1FMini-batch EM epoch 16; train LL -5.34775[0K
[1FMini-batch EM epoch 17; train LL -5.3494005[0K
[1FMini-batch EM epoch 18; train LL -5.3323326[0K
[1FMini-batch EM epoch 19; train LL -5.3274446[0K
[1FMini-batch EM epoch 20; train LL -5.316193[0K
[1FMini-batch EM epoch 21; train LL -5.3013625[0K
[1FMini-batch EM epoch 22; train LL -5.3031683[0K
[1FMini-batch EM epoch 23; train LL -5.2818756[0K
[1FMini-batch EM epoch 24; train LL -5.2772636[0K
[1FMini-batch EM epoch 25; train LL -5.2660484[0K
[1FMini-batch EM epoch 26; train LL -5.2617583[0K
[1FMini-batch EM epoch 27; train LL -5.239916[0K
[1FMini-batch EM epoch 28; train LL -5.2292423[0K
[1FMini-batch EM epoch 29; train LL -5.2227182[0K
[1FMini-batch EM epoch 30; train LL -5.2089014[0K
[1FMini-batch EM epoch 31; train LL -5.2010484[0K
[1FMini-batch EM epoch 32; train LL -5.1964397[0K
[1FMini-batch EM epoch 33; train LL -5.1897216[0K
[1FMini-batch EM epoch 34; train LL -5.173773[0K
[1FMini-batch EM epoch 35; train LL -5.1674767[0K
[1FMini-batch EM epoch 36; train LL -5.1578245[0K
[1FMini-batch EM epoch 37; train LL -5.138116[0K
[1FMini-batch EM epoch 38; train LL -5.133735[0K
[1FMini-batch EM epoch 39; train LL -5.125357[0K
[1FMini-batch EM epoch 40; train LL -5.111367[0K
[1FMini-batch EM epoch 41; train LL -5.101233[0K
[1FMini-batch EM epoch 42; train LL -5.089695[0K
[1FMini-batch EM epoch 43; train LL -5.0824337[0K
[1FMini-batch EM epoch 44; train LL -5.072774[0K
[1FMini-batch EM epoch 45; train LL -5.0622663[0K
[1FMini-batch EM epoch 46; train LL -5.0521894[0K
[1FMini-batch EM epoch 47; train LL -5.044207[0K
[1FMini-batch EM epoch 48; train LL -5.0343876[0K
[1FMini-batch EM epoch 49; train LL -5.023408[0K
[1FMini-batch EM epoch 50; train LL -5.014937[0K
  - Train bpd: 7.235024630597927
  - Test  bpd: 7.266267686884269
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.11s)
  - Weighted bpd: (7.162237436443183,7.264590414293179)
  - Overall average bpd: (7.216248252707329,7.266266311023061)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.4375377[0K
[1FMini-batch EM epoch 2; train LL -5.4448466[0K
[1FMini-batch EM epoch 3; train LL -5.4404564[0K
[1FMini-batch EM epoch 4; train LL -5.4251437[0K
[1FMini-batch EM epoch 5; train LL -5.418529[0K
[1FMini-batch EM epoch 6; train LL -5.4133205[0K
[1FMini-batch EM epoch 7; train LL -5.40636[0K
[1FMini-batch EM epoch 8; train LL -5.3904834[0K
[1FMini-batch EM epoch 9; train LL -5.3827977[0K
[1FMini-batch EM epoch 10; train LL -5.3872046[0K
[1FMini-batch EM epoch 11; train LL -5.363971[0K
[1FMini-batch EM epoch 12; train LL -5.365715[0K
[1FMini-batch EM epoch 13; train LL -5.348063[0K
[1FMini-batch EM epoch 14; train LL -5.3386946[0K
[1FMini-batch EM epoch 15; train LL -5.327685[0K
[1FMini-batch EM epoch 16; train LL -5.310718[0K
[1FMini-batch EM epoch 17; train LL -5.3198266[0K
[1FMini-batch EM epoch 18; train LL -5.309762[0K
[1FMini-batch EM epoch 19; train LL -5.2977834[0K
[1FMini-batch EM epoch 20; train LL -5.27653[0K
[1FMini-batch EM epoch 21; train LL -5.265757[0K
[1FMini-batch EM epoch 22; train LL -5.270318[0K
[1FMini-batch EM epoch 23; train LL -5.2516375[0K
[1FMini-batch EM epoch 24; train LL -5.2344017[0K
[1FMini-batch EM epoch 25; train LL -5.242625[0K
[1FMini-batch EM epoch 26; train LL -5.227374[0K
[1FMini-batch EM epoch 27; train LL -5.2214136[0K
[1FMini-batch EM epoch 28; train LL -5.2127986[0K
[1FMini-batch EM epoch 29; train LL -5.196833[0K
[1FMini-batch EM epoch 30; train LL -5.188447[0K
[1FMini-batch EM epoch 31; train LL -5.174515[0K
[1FMini-batch EM epoch 32; train LL -5.1627126[0K
[1FMini-batch EM epoch 33; train LL -5.160989[0K
[1FMini-batch EM epoch 34; train LL -5.1523504[0K
[1FMini-batch EM epoch 35; train LL -5.1386967[0K
[1FMini-batch EM epoch 36; train LL -5.124005[0K
[1FMini-batch EM epoch 37; train LL -5.122426[0K
[1FMini-batch EM epoch 38; train LL -5.108766[0K
[1FMini-batch EM epoch 39; train LL -5.102348[0K
[1FMini-batch EM epoch 40; train LL -5.0863028[0K
[1FMini-batch EM epoch 41; train LL -5.0821815[0K
[1FMini-batch EM epoch 42; train LL -5.067536[0K
[1FMini-batch EM epoch 43; train LL -5.0615287[0K
[1FMini-batch EM epoch 44; train LL -5.0488496[0K
[1FMini-batch EM epoch 45; train LL -5.041075[0K
[1FMini-batch EM epoch 46; train LL -5.0330024[0K
[1FMini-batch EM epoch 47; train LL -5.0203[0K
[1FMini-batch EM epoch 48; train LL -5.013913[0K
[1FMini-batch EM epoch 49; train LL -5.003952[0K
[1FMini-batch EM epoch 50; train LL -4.991522[0K
  - Train bpd: 7.2012437983154545
  - Test  bpd: 7.294525124351631
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.132429284205184,7.289395482441545)
  - Overall average bpd: (7.24892633223247,7.294523748490424)
  - Number of nodes: 12
  - Number of edges: 32
cid: 1 trn: 7.1324; val: 7.2894 mean(7.1324,7.2894) 
>>> Progressive growing #2 <<<
tr_weight: 9781 ts_weight: 2311
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5037932[0K
[1FMini-batch EM epoch 2; train LL -5.510683[0K
[1FMini-batch EM epoch 3; train LL -5.508863[0K
[1FMini-batch EM epoch 4; train LL -5.495188[0K
[1FMini-batch EM epoch 5; train LL -5.4901633[0K
[1FMini-batch EM epoch 6; train LL -5.4725003[0K
[1FMini-batch EM epoch 7; train LL -5.453391[0K
[1FMini-batch EM epoch 8; train LL -5.4424877[0K
[1FMini-batch EM epoch 9; train LL -5.4471073[0K
[1FMini-batch EM epoch 10; train LL -5.426562[0K
[1FMini-batch EM epoch 11; train LL -5.428816[0K
[1FMini-batch EM epoch 12; train LL -5.410297[0K
[1FMini-batch EM epoch 13; train LL -5.4063406[0K
[1FMini-batch EM epoch 14; train LL -5.3947296[0K
[1FMini-batch EM epoch 15; train LL -5.3806963[0K
[1FMini-batch EM epoch 16; train LL -5.3737698[0K
[1FMini-batch EM epoch 17; train LL -5.3632884[0K
[1FMini-batch EM epoch 18; train LL -5.365293[0K
[1FMini-batch EM epoch 19; train LL -5.3466716[0K
[1FMini-batch EM epoch 20; train LL -5.330328[0K
[1FMini-batch EM epoch 21; train LL -5.3118715[0K
[1FMini-batch EM epoch 22; train LL -5.310101[0K
[1FMini-batch EM epoch 23; train LL -5.3025136[0K
[1FMini-batch EM epoch 24; train LL -5.286523[0K
[1FMini-batch EM epoch 25; train LL -5.275689[0K
[1FMini-batch EM epoch 26; train LL -5.264658[0K
[1FMini-batch EM epoch 27; train LL -5.2604704[0K
[1FMini-batch EM epoch 28; train LL -5.2506948[0K
[1FMini-batch EM epoch 29; train LL -5.239814[0K
[1FMini-batch EM epoch 30; train LL -5.2214365[0K
[1FMini-batch EM epoch 31; train LL -5.220131[0K
[1FMini-batch EM epoch 32; train LL -5.198378[0K
[1FMini-batch EM epoch 33; train LL -5.197919[0K
[1FMini-batch EM epoch 34; train LL -5.180557[0K
[1FMini-batch EM epoch 35; train LL -5.1750283[0K
[1FMini-batch EM epoch 36; train LL -5.168632[0K
[1FMini-batch EM epoch 37; train LL -5.148446[0K
[1FMini-batch EM epoch 38; train LL -5.1441483[0K
[1FMini-batch EM epoch 39; train LL -5.1353197[0K
[1FMini-batch EM epoch 40; train LL -5.1197147[0K
[1FMini-batch EM epoch 41; train LL -5.1046157[0K
[1FMini-batch EM epoch 42; train LL -5.103208[0K
[1FMini-batch EM epoch 43; train LL -5.0884037[0K
[1FMini-batch EM epoch 44; train LL -5.0820794[0K
[1FMini-batch EM epoch 45; train LL -5.066872[0K
[1FMini-batch EM epoch 46; train LL -5.065411[0K
[1FMini-batch EM epoch 47; train LL -5.052336[0K
[1FMini-batch EM epoch 48; train LL -5.0412803[0K
[1FMini-batch EM epoch 49; train LL -5.0327077[0K
[1FMini-batch EM epoch 50; train LL -5.022975[0K
  - Train bpd: 7.246621076780305
  - Test  bpd: 7.236904057006556
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.174370763971347,7.235194229454644)
  - Overall average bpd: (7.228890353406952,7.236904057006556)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.414478[0K
[1FMini-batch EM epoch 2; train LL -5.41948[0K
[1FMini-batch EM epoch 3; train LL -5.411804[0K
[1FMini-batch EM epoch 4; train LL -5.404271[0K
[1FMini-batch EM epoch 5; train LL -5.383034[0K
[1FMini-batch EM epoch 6; train LL -5.3770366[0K
[1FMini-batch EM epoch 7; train LL -5.371214[0K
[1FMini-batch EM epoch 8; train LL -5.357895[0K
[1FMini-batch EM epoch 9; train LL -5.349225[0K
[1FMini-batch EM epoch 10; train LL -5.345512[0K
[1FMini-batch EM epoch 11; train LL -5.326385[0K
[1FMini-batch EM epoch 12; train LL -5.315033[0K
[1FMini-batch EM epoch 13; train LL -5.314878[0K
[1FMini-batch EM epoch 14; train LL -5.310018[0K
[1FMini-batch EM epoch 15; train LL -5.299644[0K
[1FMini-batch EM epoch 16; train LL -5.283689[0K
[1FMini-batch EM epoch 17; train LL -5.2795606[0K
[1FMini-batch EM epoch 18; train LL -5.2698317[0K
[1FMini-batch EM epoch 19; train LL -5.2628593[0K
[1FMini-batch EM epoch 20; train LL -5.254931[0K
[1FMini-batch EM epoch 21; train LL -5.2343254[0K
[1FMini-batch EM epoch 22; train LL -5.236215[0K
[1FMini-batch EM epoch 23; train LL -5.2196255[0K
[1FMini-batch EM epoch 24; train LL -5.2169714[0K
[1FMini-batch EM epoch 25; train LL -5.205781[0K
[1FMini-batch EM epoch 26; train LL -5.1921673[0K
[1FMini-batch EM epoch 27; train LL -5.1887803[0K
[1FMini-batch EM epoch 28; train LL -5.1812186[0K
[1FMini-batch EM epoch 29; train LL -5.168019[0K
[1FMini-batch EM epoch 30; train LL -5.157158[0K
[1FMini-batch EM epoch 31; train LL -5.145805[0K
[1FMini-batch EM epoch 32; train LL -5.1311555[0K
[1FMini-batch EM epoch 33; train LL -5.1279135[0K
[1FMini-batch EM epoch 34; train LL -5.1249127[0K
[1FMini-batch EM epoch 35; train LL -5.1033764[0K
[1FMini-batch EM epoch 36; train LL -5.10016[0K
[1FMini-batch EM epoch 37; train LL -5.0864463[0K
[1FMini-batch EM epoch 38; train LL -5.0812993[0K
[1FMini-batch EM epoch 39; train LL -5.065656[0K
[1FMini-batch EM epoch 40; train LL -5.059001[0K
[1FMini-batch EM epoch 41; train LL -5.053823[0K
[1FMini-batch EM epoch 42; train LL -5.03782[0K
[1FMini-batch EM epoch 43; train LL -5.036145[0K
[1FMini-batch EM epoch 44; train LL -5.021964[0K
[1FMini-batch EM epoch 45; train LL -5.013289[0K
[1FMini-batch EM epoch 46; train LL -5.0042315[0K
[1FMini-batch EM epoch 47; train LL -4.994361[0K
[1FMini-batch EM epoch 48; train LL -4.9835835[0K
[1FMini-batch EM epoch 49; train LL -4.976372[0K
[1FMini-batch EM epoch 50; train LL -4.964483[0K
  - Train bpd: 7.162234693446752
  - Test  bpd: 7.342668571772959
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.097217006170373,7.370469312622609)
  - Overall average bpd: (7.345195340879435,7.342668571772959)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.350124[0K
[1FMini-batch EM epoch 2; train LL -5.3532166[0K
[1FMini-batch EM epoch 3; train LL -5.3424764[0K
[1FMini-batch EM epoch 4; train LL -5.332086[0K
[1FMini-batch EM epoch 5; train LL -5.331582[0K
[1FMini-batch EM epoch 6; train LL -5.307763[0K
[1FMini-batch EM epoch 7; train LL -5.306034[0K
[1FMini-batch EM epoch 8; train LL -5.288039[0K
[1FMini-batch EM epoch 9; train LL -5.284054[0K
[1FMini-batch EM epoch 10; train LL -5.273703[0K
[1FMini-batch EM epoch 11; train LL -5.261139[0K
[1FMini-batch EM epoch 12; train LL -5.2629547[0K
[1FMini-batch EM epoch 13; train LL -5.2446747[0K
[1FMini-batch EM epoch 14; train LL -5.2403874[0K
[1FMini-batch EM epoch 15; train LL -5.231338[0K
[1FMini-batch EM epoch 16; train LL -5.225746[0K
[1FMini-batch EM epoch 17; train LL -5.221214[0K
[1FMini-batch EM epoch 18; train LL -5.204117[0K
[1FMini-batch EM epoch 19; train LL -5.185821[0K
[1FMini-batch EM epoch 20; train LL -5.1857495[0K
[1FMini-batch EM epoch 21; train LL -5.1749477[0K
[1FMini-batch EM epoch 22; train LL -5.164542[0K
[1FMini-batch EM epoch 23; train LL -5.1490307[0K
[1FMini-batch EM epoch 24; train LL -5.1593413[0K
[1FMini-batch EM epoch 25; train LL -5.143127[0K
[1FMini-batch EM epoch 26; train LL -5.1279635[0K
[1FMini-batch EM epoch 27; train LL -5.117916[0K
[1FMini-batch EM epoch 28; train LL -5.1184344[0K
[1FMini-batch EM epoch 29; train LL -5.1076694[0K
[1FMini-batch EM epoch 30; train LL -5.1030455[0K
[1FMini-batch EM epoch 31; train LL -5.0759306[0K
[1FMini-batch EM epoch 32; train LL -5.071811[0K
[1FMini-batch EM epoch 33; train LL -5.0662656[0K
[1FMini-batch EM epoch 34; train LL -5.055243[0K
[1FMini-batch EM epoch 35; train LL -5.050569[0K
[1FMini-batch EM epoch 36; train LL -5.0376406[0K
[1FMini-batch EM epoch 37; train LL -5.032888[0K
[1FMini-batch EM epoch 38; train LL -5.016412[0K
[1FMini-batch EM epoch 39; train LL -5.014732[0K
[1FMini-batch EM epoch 40; train LL -5.00456[0K
[1FMini-batch EM epoch 41; train LL -4.9960327[0K
[1FMini-batch EM epoch 42; train LL -4.986297[0K
[1FMini-batch EM epoch 43; train LL -4.9729104[0K
[1FMini-batch EM epoch 44; train LL -4.9652734[0K
[1FMini-batch EM epoch 45; train LL -4.9590883[0K
[1FMini-batch EM epoch 46; train LL -4.9505434[0K
[1FMini-batch EM epoch 47; train LL -4.937196[0K
[1FMini-batch EM epoch 48; train LL -4.9293118[0K
[1FMini-batch EM epoch 49; train LL -4.9219246[0K
[1FMini-batch EM epoch 50; train LL -4.9126124[0K
  - Train bpd: 7.087401602403327
  - Test  bpd: 7.463773938996325
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.019565217207511,7.43537370844933)
  - Overall average bpd: (7.457131969020003,7.463773251065722)
  - Number of nodes: 12
  - Number of edges: 32
cid: 2 trn: 7.0196; val: 7.4354 mean(7.0760,7.3624) 
>>> Progressive growing #3 <<<
tr_weight: 6656 ts_weight: 1539
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5936794[0K
[1FMini-batch EM epoch 2; train LL -5.604324[0K
[1FMini-batch EM epoch 3; train LL -5.616496[0K
[1FMini-batch EM epoch 4; train LL -5.596336[0K
[1FMini-batch EM epoch 5; train LL -5.5815616[0K
[1FMini-batch EM epoch 6; train LL -5.5930166[0K
[1FMini-batch EM epoch 7; train LL -5.562836[0K
[1FMini-batch EM epoch 8; train LL -5.564881[0K
[1FMini-batch EM epoch 9; train LL -5.5451307[0K
[1FMini-batch EM epoch 10; train LL -5.538354[0K
[1FMini-batch EM epoch 11; train LL -5.5262837[0K
[1FMini-batch EM epoch 12; train LL -5.513505[0K
[1FMini-batch EM epoch 13; train LL -5.511451[0K
[1FMini-batch EM epoch 14; train LL -5.494204[0K
[1FMini-batch EM epoch 15; train LL -5.48449[0K
[1FMini-batch EM epoch 16; train LL -5.4770594[0K
[1FMini-batch EM epoch 17; train LL -5.468036[0K
[1FMini-batch EM epoch 18; train LL -5.452529[0K
[1FMini-batch EM epoch 19; train LL -5.4405985[0K
[1FMini-batch EM epoch 20; train LL -5.4283795[0K
[1FMini-batch EM epoch 21; train LL -5.415998[0K
[1FMini-batch EM epoch 22; train LL -5.4169803[0K
[1FMini-batch EM epoch 23; train LL -5.3928537[0K
[1FMini-batch EM epoch 24; train LL -5.3885837[0K
[1FMini-batch EM epoch 25; train LL -5.3700647[0K
[1FMini-batch EM epoch 26; train LL -5.370258[0K
[1FMini-batch EM epoch 27; train LL -5.3588214[0K
[1FMini-batch EM epoch 28; train LL -5.348973[0K
[1FMini-batch EM epoch 29; train LL -5.3315907[0K
[1FMini-batch EM epoch 30; train LL -5.326871[0K
[1FMini-batch EM epoch 31; train LL -5.3046513[0K
[1FMini-batch EM epoch 32; train LL -5.300549[0K
[1FMini-batch EM epoch 33; train LL -5.29231[0K
[1FMini-batch EM epoch 34; train LL -5.2826233[0K
[1FMini-batch EM epoch 35; train LL -5.260826[0K
[1FMini-batch EM epoch 36; train LL -5.26229[0K
[1FMini-batch EM epoch 37; train LL -5.24177[0K
[1FMini-batch EM epoch 38; train LL -5.2347445[0K
[1FMini-batch EM epoch 39; train LL -5.224782[0K
[1FMini-batch EM epoch 40; train LL -5.216218[0K
[1FMini-batch EM epoch 41; train LL -5.2063684[0K
[1FMini-batch EM epoch 42; train LL -5.1917324[0K
[1FMini-batch EM epoch 43; train LL -5.183944[0K
[1FMini-batch EM epoch 44; train LL -5.173177[0K
[1FMini-batch EM epoch 45; train LL -5.163505[0K
[1FMini-batch EM epoch 46; train LL -5.1572514[0K
[1FMini-batch EM epoch 47; train LL -5.140872[0K
[1FMini-batch EM epoch 48; train LL -5.1335907[0K
[1FMini-batch EM epoch 49; train LL -5.122234[0K
[1FMini-batch EM epoch 50; train LL -5.1123023[0K
  - Train bpd: 7.375493180516635
  - Test  bpd: 7.462890636101493
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.286742002667039,7.447842675798181)
  - Overall average bpd: (7.3643762219648625,7.462890636101493)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5263667[0K
[1FMini-batch EM epoch 2; train LL -5.51583[0K
[1FMini-batch EM epoch 3; train LL -5.527042[0K
[1FMini-batch EM epoch 4; train LL -5.5077786[0K
[1FMini-batch EM epoch 5; train LL -5.509808[0K
[1FMini-batch EM epoch 6; train LL -5.499821[0K
[1FMini-batch EM epoch 7; train LL -5.4706645[0K
[1FMini-batch EM epoch 8; train LL -5.4745083[0K
[1FMini-batch EM epoch 9; train LL -5.465798[0K
[1FMini-batch EM epoch 10; train LL -5.448055[0K
[1FMini-batch EM epoch 11; train LL -5.4474745[0K
[1FMini-batch EM epoch 12; train LL -5.437404[0K
[1FMini-batch EM epoch 13; train LL -5.42241[0K
[1FMini-batch EM epoch 14; train LL -5.425168[0K
[1FMini-batch EM epoch 15; train LL -5.403641[0K
[1FMini-batch EM epoch 16; train LL -5.4037123[0K
[1FMini-batch EM epoch 17; train LL -5.379237[0K
[1FMini-batch EM epoch 18; train LL -5.3807445[0K
[1FMini-batch EM epoch 19; train LL -5.3697577[0K
[1FMini-batch EM epoch 20; train LL -5.349719[0K
[1FMini-batch EM epoch 21; train LL -5.3517346[0K
[1FMini-batch EM epoch 22; train LL -5.3429165[0K
[1FMini-batch EM epoch 23; train LL -5.3322344[0K
[1FMini-batch EM epoch 24; train LL -5.314479[0K
[1FMini-batch EM epoch 25; train LL -5.3157077[0K
[1FMini-batch EM epoch 26; train LL -5.2914534[0K
[1FMini-batch EM epoch 27; train LL -5.289925[0K
[1FMini-batch EM epoch 28; train LL -5.2814426[0K
[1FMini-batch EM epoch 29; train LL -5.266315[0K
[1FMini-batch EM epoch 30; train LL -5.2624917[0K
[1FMini-batch EM epoch 31; train LL -5.2436347[0K
[1FMini-batch EM epoch 32; train LL -5.2344418[0K
[1FMini-batch EM epoch 33; train LL -5.2289195[0K
[1FMini-batch EM epoch 34; train LL -5.2159123[0K
[1FMini-batch EM epoch 35; train LL -5.204234[0K
[1FMini-batch EM epoch 36; train LL -5.189824[0K
[1FMini-batch EM epoch 37; train LL -5.1876345[0K
[1FMini-batch EM epoch 38; train LL -5.1810575[0K
[1FMini-batch EM epoch 39; train LL -5.1658735[0K
[1FMini-batch EM epoch 40; train LL -5.1594443[0K
[1FMini-batch EM epoch 41; train LL -5.1415915[0K
[1FMini-batch EM epoch 42; train LL -5.1408243[0K
[1FMini-batch EM epoch 43; train LL -5.126974[0K
[1FMini-batch EM epoch 44; train LL -5.11439[0K
